KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001104001,T001104002,T001104003,T001104004,T001104005,T001104006,T001104007,T001104008,T001104009,T001104010,T001104011,T001104012,T001104013
122150120,3,���s,�_�{��,0,,,605,12,42,80,45,63,9,113,99,32,46,62,2
12215012001,4,���s,�_�{��,0,,,496,10,29,67,36,49,9,101,84,24,35,50,2
12215012002,4,���s,�_�{��,0,,,109,2,13,13,9,14,-,12,15,8,11,12,-
122150130,3,���s,��˖�,0,,,938,15,98,141,71,95,13,140,150,62,63,80,10
12215013001,4,���s,��˖�,0,,,786,14,91,122,58,81,13,121,122,52,47,57,8
12215013002,4,���s,��˖�,0,,,152,1,7,19,13,14,-,19,28,10,16,23,2
122150140,2,���s,���,0,,,583,8,58,77,48,72,10,87,101,23,42,55,2
122150150,2,���s,���,0,,,220,2,16,36,27,18,1,42,30,9,20,17,2
122150160,2,���s,��ˌ�,0,,,107,2,8,13,3,7,-,38,11,8,8,8,1
122150170,3,���s,�,0,,,153,2,11,15,16,21,8,12,35,15,6,11,1
12215017001,4,���s,�,0,,,93,2,5,7,10,10,5,8,23,11,4,7,1
12215017002,4,���s,�,0,,,60,-,6,8,6,11,3,4,12,4,2,4,-
122150180,3,���s,�V��,0,,,901,11,126,120,115,95,12,136,138,35,40,67,6
12215018001,4,���s,�V��,0,,,173,1,23,30,10,14,1,57,17,7,4,9,-
12215018002,4,���s,�V��,0,,,103,-,8,10,15,10,1,38,7,5,4,5,-
12215018003,4,���s,�V��,0,,,625,10,95,80,90,71,10,41,114,23,32,53,6
122150190,3,���s,����,0,,,2579,34,290,388,273,275,30,370,487,100,111,199,22
12215019001,4,���s,����,0,,,213,2,11,20,11,17,3,106,19,7,9,7,1
12215019002,4,���s,����,0,,,448,9,50,83,41,50,8,58,81,15,19,33,1
12215019003,4,���s,����,0,,,164,1,10,13,9,7,1,84,20,3,2,9,5
12215019004,4,���s,����,0,,,174,3,13,20,18,21,2,20,53,2,10,11,1
12215019005,4,���s,����,0,,,377,5,55,64,41,29,5,39,76,13,18,26,6
12215019006,4,���s,����,0,,,703,4,82,122,90,88,8,29,145,37,32,60,6
12215019007,4,���s,����,0,,,500,10,69,66,63,63,3,34,93,23,21,53,2
12215019008,4,���s,����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122150200,3,���s,�Փc,0,,,740,8,62,112,47,78,6,184,100,35,50,53,5
12215020001,4,���s,�Փc,0,,,332,3,28,43,27,28,2,95,47,17,21,19,2
12215020002,4,���s,�Փc,0,,,340,4,29,63,18,35,4,72,49,15,24,24,3
12215020003,4,���s,�Փc,0,,,68,1,5,6,2,15,-,17,4,3,5,10,-
122150210,2,���s,�]�P��,0,,,1209,18,133,181,134,128,22,125,209,56,75,124,4
122150220,2,���s,���L,0,,,298,2,28,35,16,35,3,79,44,12,15,27,2
122150230,2,���s,��Ԏ�,0,,,66,-,2,9,3,4,-,29,8,2,6,3,-
122150240,2,���s,�q��,1,,0450,340,2,13,27,20,16,4,124,63,14,23,25,9
122150250,2,���s,�։�,0,,,866,16,116,136,65,115,13,94,135,49,57,70,-
122150260,2,���s,����,0,,,281,1,23,50,23,27,4,69,18,13,26,26,1
122150270,2,���s,����,0,,,185,1,13,17,9,28,2,43,28,10,17,16,1
122150280,2,���s,���P�J,0,,,212,3,12,22,14,22,2,70,17,10,10,27,3
122150290,2,���s,���,0,,,280,3,20,28,12,21,2,95,33,16,18,22,10
122150300,2,���s,�㑐,0,,,779,10,117,152,96,91,9,31,113,31,50,79,-
122150310,2,���s,�㑐,0,,,1101,5,144,183,105,119,24,111,182,55,62,99,12
122150320,2,���s,����,0,,,379,1,46,59,24,50,4,58,57,17,25,36,2
122150330,2,���s,�Փc,0,,,339,3,43,54,28,34,3,60,46,20,22,24,2
122150340,2,���s,�㑐,0,,,38,-,1,2,1,10,-,3,8,4,2,7,-
122150350,2,���s,��i��,0,,,94,-,6,6,2,8,-,62,2,1,4,3,-
122150360,2,���s,����,0,,,57,-,1,5,2,3,-,43,2,-,-,1,-
122150370,2,���s,���i��,0,,,267,9,28,37,30,35,1,25,43,21,13,24,1
122150380,2,���s,�щ�,0,,,695,10,76,102,66,75,6,108,120,29,40,60,3
122150390,2,���s,�s��,0,,,57,-,8,9,5,7,-,3,8,7,5,5,-
122150400,2,���s,����,0,,,292,3,31,57,22,28,2,46,45,15,15,25,3
122150410,2,���s,����,0,,,259,3,14,30,26,24,1,82,31,10,18,20,-
122150420,2,���s,����,0,,,293,3,26,49,23,55,3,30,57,13,14,15,5
122150430,2,���s,�O��,0,,,1945,22,206,266,180,244,36,263,304,98,130,188,8
122150440,2,���s,��,0,,,356,-,22,30,19,25,2,176,23,23,20,16,-
122150450,2,���s,����,2,0240,,X,X,X,X,X,X,X,X,X,X,X,X,X
122150460,2,���s,�ݍ�,0,,,862,21,77,79,55,67,11,298,106,37,43,65,3
122150470,2,���s,���a�b,0,,,1033,17,80,125,65,91,12,381,101,32,57,68,4
122150480,2,���s,�L��,0,,,1451,24,94,193,83,124,23,417,219,66,79,107,22
12216,1,�K�u��s,,0,,,82973,1640,17500,26187,9008,8140,1732,341,5560,2216,1946,6139,2564
122160010,3,�K�u��s,�J��,0,,,14338,328,3362,4840,1711,1245,202,96,729,350,253,855,367
12216001001,4,�K�u��s,�J�È꒚��,0,,,2418,75,683,957,301,126,23,10,79,26,26,62,50
12216001002,4,�K�u��s,�J�Ó񒚖�,0,,,1482,47,309,413,213,155,23,30,85,26,28,112,41
12216001003,4,�K�u��s,�J�ÎO����,0,,,3802,91,858,1069,505,364,54,25,222,125,62,330,97
12216001004,4,�K�u��s,�J�Îl����,0,,,1185,20,250,278,147,157,36,9,66,36,24,103,59
12216001005,4,�K�u��s,�J�Ìܒ���,0,,,2730,54,588,1046,294,249,34,16,146,49,53,143,58
12216001006,4,�K�u��s,�J�ØZ����,0,,,1685,22,378,643,156,117,23,5,100,67,52,83,39
12216001007,4,�K�u��s,�J�Î�����,0,,,1036,19,296,434,95,77,9,1,31,21,8,22,23
122160020,3,�K�u��s,�J�Ò�,0,,,232,8,51,69,36,20,3,-,12,8,2,14,9
12216002001,4,�K�u��s,�J�Ò��꒚��,0,,,224,8,49,68,35,20,3,-,10,8,2,13,8
12216002004,4,�K�u��s,�J�Ò��l����,0,,,8,-,2,1,1,-,-,-,2,-,-,1,1
122160030,3,�K�u��s,�Óc��,0,,,8371,142,1889,3291,772,718,133,21,390,144,127,406,338
12216003001,4,�K�u��s,�Óc���꒚��,0,,,653,22,184,254,60,38,11,1,25,5,7,28,18
12216003002,4,�K�u��s,�Óc���񒚖�,0,,,1808,29,301,976,78,82,51,3,59,31,11,63,124
12216003003,4,�K�u��s,�Óc���O����,0,,,2059,28,501,855,163,166,27,1,111,35,29,95,48
12216003004,4,�K�u��s,�Óc���l����,0,,,774,9,195,287,78,83,7,-,33,8,9,32,33
12216003005,4,�K�u��s,�Óc���ܒ���,0,,,999,8,250,338,103,115,10,6,35,24,24,48,38
12216003006,4,�K�u��s,�Óc���Z����,0,,,881,19,182,252,89,118,11,8,62,15,21,69,35
12216003007,4,�K�u��s,�Óc��������,0,,,1197,27,276,329,201,116,16,2,65,26,26,71,42
122160040,3,�K�u��s,���P�Y,0,,,4860,87,801,1134,601,518,101,13,443,224,132,614,192
12216004001,4,�K�u��s,���P�Y�꒚��,0,,,1195,25,218,314,170,123,19,4,82,44,38,136,22
12216004002,4,�K�u��s,���P�Y�񒚖�,0,,,1087,9,120,213,112,150,23,3,144,66,32,163,52
12216004003,4,�K�u��s,���P�Y�O����,0,,,1169,9,128,208,129,131,32,3,147,74,32,223,53
12216004004,4,�K�u��s,���P�Y�l����,0,,,309,9,76,100,33,25,5,2,13,8,9,21,8
12216004005,4,�K�u��s,���P�Y�ܒ���,0,,,409,17,97,100,56,39,6,-,23,9,8,26,28
12216004006,4,�K�u��s,���P�Y�Z����,0,,,691,18,162,199,101,50,16,1,34,23,13,45,29
122160050,3,�K�u��s,���,0,,,3846,63,804,1002,537,409,79,49,259,102,116,300,126
12216005001,4,�K�u��s,����꒚��,0,,,756,8,153,216,107,81,7,16,46,20,23,62,17
12216005002,4,�K�u��s,����񒚖�,0,,,1363,20,300,390,182,139,27,1,97,28,34,107,38
12216005003,4,�K�u��s,����O����,0,,,790,16,155,158,109,88,26,30,48,31,33,58,38
12216005004,4,�K�u��s,����l����,0,,,558,10,102,139,78,65,13,-,46,16,14,51,24
12216005005,4,�K�u��s,����ܒ���,0,,,379,9,94,99,61,36,6,2,22,7,12,22,9
122160060,3,�K�u��s,�����,0,,,3595,68,813,1225,329,338,79,9,234,74,80,252,94
12216006001,4,�K�u��s,�����꒚��,0,,,601,5,155,236,53,50,7,1,28,6,7,39,14
12216006002,4,�K�u��s,�����񒚖�,0,,,718,13,163,284,50,59,20,1,40,11,17,47,13
12216006003,4,�K�u��s,�����O����,0,,,1330,36,270,399,121,131,40,5,112,44,33,99,40
12216006004,4,�K�u��s,�����l����,0,,,946,14,225,306,105,98,12,2,54,13,23,67,27
122160070,3,�K�u��s,����,0,,,7509,134,1833,2590,665,699,162,23,353,160,169,502,219
12216007001,4,�K�u��s,����꒚��,0,,,852,18,205,314,59,71,20,3,38,17,25,59,23
12216007002,4,�K�u��s,����񒚖�,0,,,1580,27,433,573,146,124,30,5,72,26,18,87,39
12216007003,4,�K�u��s,����O����,0,,,1092,15,285,381,101,96,18,8,42,19,20,71,36
12216007004,4,�K�u��s,����l����,0,,,991,8,189,298,92,105,35,-,67,29,46,80,42
12216007005,4,�K�u��s,����ܒ���,0,,,1691,39,393,620,157,160,34,2,66,28,26,119,47
12216007006,4,�K�u��s,����Z����,0,,,781,17,201,260,70,74,18,4,39,15,17,45,21
12216007007,4,�K�u��s,���莵����,0,,,522,10,127,144,40,69,7,1,29,26,17,41,11
122160080,3,�K�u��s,��v��,0,,,5005,96,1094,1570,587,604,110,17,263,122,89,333,120
12216008001,4,�K�u��s,��v�ۈ꒚��,0,,,1812,41,435,604,192,197,55,8,68,39,29,101,43
12216008002,4,�K�u��s,��v�ۓ񒚖�,0,,,1505,23,321,471,177,183,29,6,84,43,28,115,25
12216008003,4,�K�u��s,��v�ێO����,0,,,941,12,196,288,113,124,13,3,73,17,12,59,31
12216008004,4,�K�u��s,��v�ێl����,0,,,747,20,142,207,105,100,13,-,38,23,20,58,21
122160090,3,�K�u��s,�{��v��,0,,,4663,101,1006,1415,489,533,59,17,300,123,123,345,152
12216009001,4,�K�u��s,�{��v�ۈ꒚��,0,,,831,20,179,258,75,103,10,2,57,25,25,49,28
12216009002,4,�K�u��s,�{��v�ۓ񒚖�,0,,,1104,16,204,334,129,132,14,4,81,40,29,87,34
12216009003,4,�K�u��s,�{��v�ێO����,0,,,798,17,164,216,103,98,11,-,52,22,28,59,28
12216009004,4,�K�u��s,�{��v�ێl����,0,,,1159,35,281,372,102,110,13,4,59,25,24,97,37
12216009005,4,�K�u��s,�{��v�یܒ���,0,,,771,13,178,235,80,90,11,7,51,11,17,53,25
122160100,3,�K�u��s,��,0,,,958,9,133,317,66,99,119,2,46,28,14,84,41
12216010001,4,�K�u��s,�򒬈꒚��,2,010002,,X,X,X,X,X,X,X,X,X,X,X,X,X
12216010002,4,�K�u��s,�򒬓񒚖�,1,,010001,261,1,32,57,24,31,5,2,29,12,5,52,11
12216010003,4,�K�u��s,�򒬎O����,0,,,697,8,101,260,42,68,114,-,17,16,9,32,30
122160110,3,�K�u��s,�ԍ�,0,,,2004,35,412,624,221,236,38,5,117,41,54,158,63
12216011001,4,�K�u��s,�ԍ�꒚��,0,,,1203,23,269,380,131,143,20,3,71,20,30,74,39
12216011002,4,�K�u��s,�ԍ�񒚖�,0,,,801,12,143,244,90,93,18,2,46,21,24,84,24
122160120,3,�K�u��s,���~,0,,,2576,24,498,803,272,305,55,26,158,86,63,222,64
12216012001,4,�K�u��s,���~�꒚��,0,,,412,4,69,114,40,53,5,6,23,20,11,51,16
12216012002,4,�K�u��s,���~�񒚖�,0,,,492,4,101,184,60,40,16,9,22,8,11,29,8
12216012003,4,�K�u��s,���~�O����,0,,,487,5,104,141,51,63,11,6,39,16,11,32,8
12216012004,4,�K�u��s,���~�l����,0,,,891,8,178,288,91,109,16,2,54,26,19,78,22
12216012005,4,�K�u��s,���~�ܒ���,0,,,294,3,46,76,30,40,7,3,20,16,11,32,10
122160130,3,�K�u��s,�V�h,0,,,858,13,154,209,86,103,18,1,91,28,33,87,35
12216013001,4,�K�u��s,�V�h�꒚��,0,,,684,11,131,172,68,77,13,1,75,21,24,63,28
12216013002,4,�K�u��s,�V�h�񒚖�,0,,,174,2,23,37,18,26,5,-,16,7,9,24,7
122160150,3,�K�u��s,���K�u��,0,,,9862,187,1613,2444,1144,1059,242,22,1260,354,352,887,298
12216015001,4,�K�u��s,���K�u��꒚��,0,,,663,14,103,184,65,71,20,4,75,26,24,60,17
12216015002,4,�K�u��s,���K�u��񒚖�,0,,,2349,39,483,660,338,249,80,3,174,60,56,169,38
12216015003,4,�K�u��s,���K�u��O����,0,,,793,18,140,189,93,111,19,3,79,20,33,78,10
12216015004,4,�K�u��s,���K�u��l����,0,,,1297,25,209,330,154,166,24,-,130,50,45,125,39
12216015005,4,�K�u��s,���K�u��ܒ���,0,,,1340,26,210,311,158,153,32,4,138,66,62,134,46
12216015006,4,�K�u��s,���K�u��Z����,0,,,1080,27,153,251,96,105,23,3,194,45,29,100,54
12216015007,4,�K�u��s,���K�u�쎵����,0,,,178,-,16,9,1,6,-,-,129,-,1,9,7
12216015008,4,�K�u��s,���K�u�씪����,0,,,2162,38,299,510,239,198,44,5,341,87,102,212,87
122160160,3,�K�u��s,����,0,,,2815,92,488,811,287,285,148,8,150,80,59,282,125
12216016001,4,�K�u��s,�����꒚��,0,,,965,14,118,231,72,114,102,2,57,33,25,131,66
12216016002,4,�K�u��s,�����񒚖�,0,,,405,20,90,113,44,45,11,-,22,12,8,28,12
12216016003,4,�K�u��s,�����O����,0,,,448,13,82,146,46,55,12,2,20,10,8,33,21
12216016004,4,�K�u��s,�����l����,0,,,235,8,49,77,25,23,6,-,13,4,5,21,4
12216016005,4,�K�u��s,�����ܒ���,0,,,438,20,75,150,55,26,10,1,20,13,8,48,12
12216016006,4,�K�u��s,�����Z����,0,,,324,17,74,94,45,22,7,3,18,8,5,21,10
122160170,3,�K�u��s,�ŉ�,0,,,31,-,1,6,8,7,-,-,1,-,-,8,-
12216017001,4,�K�u��s,�ŉ��꒚��,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12216017002,4,�K�u��s,�ŉ��񒚖�,0,,,31,-,1,6,8,7,-,-,1,-,-,8,-
12216017003,4,�K�u��s,�ŉ��O����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122160180,3,�K�u��s,�H��,0,,,2879,66,593,899,243,258,43,7,249,84,42,292,103
12216018001,4,�K�u��s,�H�È꒚��,0,,,690,13,138,208,61,70,11,4,53,22,15,72,23
12216018002,4,�K�u��s,�H�Ó񒚖�,0,,,1022,17,170,271,79,87,19,1,144,38,17,134,45
12216018003,4,�K�u��s,�H�ÎO����,0,,,437,9,94,166,49,44,5,1,19,7,2,28,13
12216018004,4,�K�u��s,�H�Îl����,0,,,348,17,88,120,24,32,5,-,15,9,3,25,10
12216018005,4,�K�u��s,�H�Ìܒ���,0,,,382,10,103,134,30,25,3,1,18,8,5,33,12
122160190,3,�K�u��s,���l,0,,,39,-,-,-,-,-,-,-,2,3,34,-,-
12216019001,4,�K�u��s,���l�꒚��,0,,,39,-,-,-,-,-,-,-,2,3,34,-,-
12216019002,4,�K�u��s,���l�񒚖�,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
12216019003,4,�K�u��s,���l�O����,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122160210,3,�K�u��s,����,0,,,4689,85,853,1250,518,554,101,24,405,163,162,431,143
12216021001,4,�K�u��s,�����꒚��,0,,,795,17,162,193,71,102,12,3,78,25,22,89,21
12216021002,4,�K�u��s,�����񒚖�,0,,,1222,15,244,355,136,128,31,7,102,38,38,98,30
12216021003,4,�K�u��s,�����O����,0,,,380,6,56,94,48,51,7,3,30,18,23,29,15
12216021004,4,�K�u��s,�����l����,0,,,889,22,154,259,99,100,15,4,73,33,21,75,34
12216021005,4,�K�u��s,�����ܒ���,0,,,712,12,107,157,83,98,20,1,72,26,33,80,23
12216021006,4,�K�u��s,�����Z����,0,,,500,9,96,138,66,58,10,1,32,15,17,44,14
12216021007,4,�K�u��s,�����{��,0,,,191,4,34,54,15,17,6,5,18,8,8,16,6
122160220,3,�K�u��s,�t�̓m,0,,,3843,102,1102,1688,436,150,40,1,98,42,42,67,75
12216022001,4,�K�u��s,�t�̓m�꒚��,0,,,1195,39,353,515,144,47,10,-,24,8,8,22,25
12216022002,4,�K�u��s,�t�̓m�񒚖�,0,,,2156,60,613,928,251,88,28,1,63,25,22,35,42
12216022003,4,�K�u��s,�t�̓m�O����,0,,,492,3,136,245,41,15,2,-,11,9,12,10,8
12217,1,���s,,0,,,188382,3459,38182,42794,27445,21658,4748,2101,14706,5620,6861,15540,5268
122170010,2,���s,�c�V�c��n,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
122170020,2,���s,�����˒�,0,,,1126,29,206,252,186,141,40,3,63,29,37,110,30
122170030,3,���s,����,0,,,2284,52,618,569,357,256,31,7,144,31,35,135,49
12217003001,4,���s,�����꒚��,0,,,407,3,122,94,75,46,5,2,20,3,7,27,3
12217003002,4,���s,�����񒚖�,0,,,524,12,130,142,84,62,7,2,26,7,3,28,21
12217003003,4,���s,�����O����,0,,,977,22,266,245,150,102,12,3,73,13,20,60,11
12217003004,4,���s,�����l����,0,,,376,15,100,88,48,46,7,-,25,8,5,20,14
122170040,3,���s,�����ڂ�,0,,,3061,45,794,798,503,330,40,14,176,51,59,173,78
12217004001,4,���s,�����ڂ̈꒚��,0,,,434,5,126,127,67,46,4,-,22,5,8,16,8
12217004002,4,���s,�����ڂ̓񒚖�,0,,,590,7,135,150,85,83,8,3,33,10,13,47,16
12217004003,4,���s,�����ڂ̎O����,0,,,581,6,137,141,113,62,5,2,32,13,12,27,31
12217004004,4,���s,�����ڂ̎l����,0,,,780,9,222,188,128,78,19,1,50,12,16,39,18
12217004005,4,���s,�����ڂ̌ܒ���,0,,,676,18,174,192,110,61,4,8,39,11,10,44,5
122170050,3,���s,����,0,,,4913,84,1224,1346,799,506,65,14,302,68,119,267,119
12217005001,4,���s,�����꒚��,0,,,639,19,197,184,93,58,1,-,31,5,8,20,23
12217005002,4,���s,�����񒚖�,0,,,856,15,226,227,148,79,9,1,54,9,19,51,18
12217005003,4,���s,�����O����,0,,,250,6,65,65,41,18,6,-,19,2,2,12,14
12217005004,4,���s,�����l����,0,,,903,4,228,253,137,98,13,5,63,7,26,46,23
12217005005,4,���s,�����ܒ���,0,,,810,12,198,215,144,94,9,3,41,13,19,47,15
12217005006,4,���s,�����Z����,0,,,676,13,149,186,117,71,14,1,52,12,18,29,14
12217005007,4,���s,����������,0,,,379,7,72,132,59,36,9,-,18,4,10,25,7
12217005008,4,���s,����������,0,,,400,8,89,84,60,52,4,4,24,16,17,37,5
122170060,3,���s,��,0,,,1506,24,364,402,207,169,20,5,82,20,48,119,46
12217006001,4,���s,���꒚��,0,,,630,11,168,181,95,64,6,1,28,5,12,44,15
12217006002,4,���s,���񒚖�,0,,,469,7,108,123,62,65,6,2,24,7,15,34,16
12217006003,4,���s,���O����,0,,,407,6,88,98,50,40,8,2,30,8,21,41,15
122170070,2,���s,���㒬,0,,,603,8,144,150,106,70,8,3,30,15,11,36,22
122170080,2,���s,����{��,0,,,488,10,96,99,75,59,11,1,45,13,12,47,20
122170090,2,���s,��,0,,,534,13,150,152,79,57,7,2,22,7,13,27,5
122170100,2,���s,�ɐ���,0,,,343,6,67,64,31,44,8,1,43,17,18,39,5
122170110,2,���s,���J�㒬,0,,,2161,34,507,544,325,255,54,12,141,40,56,144,49
122170120,2,���s,���J�쒬,0,,,193,2,49,44,30,23,6,2,14,3,5,13,2
122170130,3,���s,�i�y��,0,,,1124,19,203,275,176,143,21,3,86,24,28,104,42
12217013001,4,���s,�i�y��꒚��,0,,,464,4,77,101,77,65,8,2,32,10,14,51,23
